DATE,USD1MTD156N
2017-03-28,0.98222
2017-03-29,0.98222
2017-03-30,0.98278
2017-03-31,0.98278
2017-04-03,0.98333
2017-04-04,0.98611
2017-04-05,0.98556
2017-04-06,0.98944
2017-04-07,0.99
2017-04-10,0.98833
2017-04-11,0.99
2017-04-12,0.99389
2017-04-13,0.99444
2017-04-14,.
2017-04-17,.
2017-04-18,0.99278
2017-04-19,0.99111
2017-04-20,0.98833
2017-04-21,0.99056
2017-04-24,0.99111
2017-04-25,0.99222
2017-04-26,0.99278
2017-04-27,0.995
2017-04-28,0.995
2017-05-01,.
2017-05-02,0.99278
2017-05-03,0.99167
2017-05-04,0.99278
2017-05-05,0.99444
2017-05-08,0.99411
2017-05-09,0.98856
2017-05-10,0.98856
2017-05-11,0.98911
2017-05-12,0.99244
2017-05-15,1.00078
2017-05-16,0.99911
2017-05-17,1.00356
2017-05-18,1.00994
2017-05-19,1.01711
2017-05-22,1.02939
2017-05-23,1.02356
2017-05-24,1.03272
2017-05-25,1.04383
2017-05-26,1.04467
2017-05-29,.
2017-05-30,1.0505
2017-05-31,1.06033
2017-06-01,1.07589
2017-06-02,1.08617
2017-06-05,1.08422
2017-06-06,1.08867
2017-06-07,1.096
2017-06-08,1.11711
2017-06-09,1.12711
2017-06-12,1.13933
2017-06-13,1.15889
2017-06-14,1.17167
2017-06-15,1.20944
2017-06-16,1.21222
2017-06-19,1.21389
2017-06-20,1.21556
2017-06-21,1.21556
2017-06-22,1.21611
2017-06-23,1.22
2017-06-26,1.22211
2017-06-27,1.22378
2017-06-28,1.22611
2017-06-29,1.22722
2017-06-30,1.22389
2017-07-03,1.22689
2017-07-04,1.22333
2017-07-05,1.22333
2017-07-06,1.22444
2017-07-07,1.22633
2017-07-10,1.22389
2017-07-11,1.22389
2017-07-12,1.22444
2017-07-13,1.22556
2017-07-14,1.22611
2017-07-17,1.22833
2017-07-18,1.22778
2017-07-19,1.22889
2017-07-20,1.22722
2017-07-21,1.23222
2017-07-24,1.23278
2017-07-25,1.23278
2017-07-26,1.23333
2017-07-27,1.23389
2017-07-28,1.23167
2017-07-31,1.23167
2017-08-01,1.23167
2017-08-02,1.23056
2017-08-03,1.23056
2017-08-04,1.22889
2017-08-07,1.22889
2017-08-08,1.23056
2017-08-09,1.22889
2017-08-10,1.22889
2017-08-11,1.22667
2017-08-14,1.22778
2017-08-15,1.22833
2017-08-16,1.22833
2017-08-17,1.23056
2017-08-18,1.235
2017-08-21,1.23556
2017-08-22,1.23611
2017-08-23,1.23444
2017-08-24,1.23389
2017-08-25,1.23556
2017-08-28,.
2017-08-29,1.23889
2017-08-30,1.23722
2017-08-31,1.23167
2017-09-01,1.23056
2017-09-04,1.23167
2017-09-05,1.23111
2017-09-06,1.23222
2017-09-07,1.235
2017-09-08,1.23611
2017-09-11,1.23611
2017-09-12,1.23667
2017-09-13,1.23444
2017-09-14,1.23444
2017-09-15,1.23722
2017-09-18,1.23611
2017-09-19,1.23722
2017-09-20,1.23556
2017-09-21,1.23722
2017-09-22,1.23833
2017-09-25,1.23667
2017-09-26,1.23444
2017-09-27,1.235
2017-09-28,1.235
2017-09-29,1.23222
2017-10-02,1.23333
2017-10-03,1.23778
2017-10-04,1.23778
2017-10-05,1.23778
2017-10-06,1.235
2017-10-09,1.23722
2017-10-10,1.23778
2017-10-11,1.23889
2017-10-12,1.23889
2017-10-13,1.23667
2017-10-16,1.23666
2017-10-17,1.23777
2017-10-18,1.23888
2017-10-19,1.23888
2017-10-20,1.23788
2017-10-23,1.23788
2017-10-24,1.23955
2017-10-25,1.23999
2017-10-26,1.24166
2017-10-27,1.24233
2017-10-30,1.24214
2017-10-31,1.24333
2017-11-01,1.24333
2017-11-02,1.24212
2017-11-03,1.24322
2017-11-06,1.24424
2017-11-07,1.24389
2017-11-08,1.24606
2017-11-09,1.24494
2017-11-10,1.24606
2017-11-13,1.25028
2017-11-14,1.2635
2017-11-15,1.266
2017-11-16,1.28267
2017-11-17,1.28719
2017-11-20,1.29418
2017-11-21,1.31287
2017-11-22,1.3275
2017-11-23,1.32862
2017-11-24,1.33756
2017-11-27,1.34676
2017-11-28,1.34978
2017-11-29,1.36069
2017-11-30,1.37188
2017-12-01,1.37938
2017-12-04,1.39181
2017-12-05,1.40319
2017-12-06,1.40688
2017-12-07,1.43185
2017-12-08,1.44438
2017-12-11,1.45951
2017-12-12,1.47195
2017-12-13,1.47703
2017-12-14,1.49078
2017-12-15,1.495
2017-12-18,1.50113
2017-12-19,1.51113
2017-12-20,1.53488
2017-12-21,1.55213
2017-12-22,1.56375
2017-12-25,.
2017-12-26,.
2017-12-27,1.569
2017-12-28,1.56775
2017-12-29,1.56425
2018-01-01,.
2018-01-02,1.56175
2018-01-03,1.55688
2018-01-04,1.555
2018-01-05,1.5525
2018-01-08,1.55375
2018-01-09,1.55375
2018-01-10,1.55375
2018-01-11,1.55945
2018-01-12,1.55947
2018-01-15,1.55614
2018-01-16,1.55613
2018-01-17,1.5575
2018-01-18,1.56118
2018-01-19,1.56128
2018-01-22,1.56014
2018-01-23,1.56135
2018-01-24,1.56137
2018-01-25,1.56693
2018-01-26,1.56777
2018-01-29,1.57345
2018-01-30,1.5747
2018-01-31,1.5797
2018-02-01,1.57946
2018-02-02,1.57957
2018-02-05,1.58007
2018-02-06,1.57926
2018-02-07,1.57932
2018-02-08,1.58077
2018-02-09,1.5832
2018-02-12,1.5875
2018-02-13,1.5875
2018-02-14,1.58813
2018-02-15,1.59
2018-02-16,1.59375
2018-02-19,1.59563
2018-02-20,1.59563
2018-02-21,1.60251
2018-02-22,1.6207
2018-02-23,1.6312
2018-02-26,1.648
2018-02-27,1.66418
2018-02-28,1.67007
2018-03-01,1.6862
2018-03-02,1.6905
2018-03-05,1.7017
2018-03-06,1.71131
2018-03-07,1.71794
2018-03-08,1.73957
2018-03-09,1.75032
2018-03-12,1.76495
2018-03-13,1.7766
2018-03-14,1.78638
2018-03-15,1.8082
2018-03-16,1.82207
2018-03-19,1.84067
2018-03-20,1.85382
2018-03-21,1.86125
2018-03-22,1.8715
2018-03-23,1.875
2018-03-26,1.87688
2018-03-27,1.87688
2018-03-28,1.88688
2018-03-29,1.88313
2018-03-30,.
2018-04-02,.
2018-04-03,1.8775
2018-04-04,1.89063
2018-04-05,1.89519
2018-04-06,1.89713
2018-04-09,1.89713
2018-04-10,1.89438
2018-04-11,1.89563
2018-04-12,1.89688
2018-04-13,1.8955
2018-04-16,1.89426
2018-04-17,1.89563
2018-04-18,1.89707
2018-04-19,1.89826
2018-04-20,1.89695
2018-04-23,1.89711
2018-04-24,1.89826
2018-04-25,1.89988
2018-04-26,1.90076
2018-04-27,1.90701
2018-04-30,1.90932
2018-05-01,1.90875
2018-05-02,1.91713
2018-05-03,1.9227
2018-05-04,1.9277
2018-05-07,.
2018-05-08,1.92851
2018-05-09,1.92851
2018-05-10,1.91839
2018-05-11,1.91871
2018-05-14,1.93375
2018-05-15,1.93875
2018-05-16,1.935
2018-05-17,1.94775
2018-05-18,1.95275
2018-05-21,1.96125
2018-05-22,1.96538
2018-05-23,1.95969
2018-05-24,1.96827
2018-05-25,1.97563
2018-05-28,.
2018-05-29,1.98031
2018-05-30,1.98246
2018-05-31,2.0007
2018-06-01,2.00468
2018-06-04,2.01297
2018-06-05,2.02454
2018-06-06,2.02961
2018-06-07,2.04638
2018-06-08,2.04617
2018-06-11,2.04738
2018-06-12,2.05725
2018-06-13,2.07325
2018-06-14,2.08506
2018-06-15,2.08494
2018-06-18,2.08375
2018-06-19,2.08788
2018-06-20,2.08363
2018-06-21,2.09113
2018-06-22,2.09775
2018-06-25,2.10288
2018-06-26,2.10188
2018-06-27,2.0935
2018-06-28,2.09213
2018-06-29,2.09025
2018-07-02,2.09994
2018-07-03,2.08588
2018-07-04,2.08725
2018-07-05,2.09713
2018-07-06,2.08625
2018-07-09,2.0775
2018-07-10,2.0665
2018-07-11,2.07425
2018-07-12,2.07163
2018-07-13,2.07325
2018-07-16,2.0785
2018-07-17,2.08175
2018-07-18,2.08625
2018-07-19,2.081
2018-07-20,2.069
2018-07-23,2.06363
2018-07-24,2.07013
2018-07-25,2.07688
2018-07-26,2.07163
2018-07-27,2.07675
2018-07-30,2.0815
2018-07-31,2.08138
2018-08-01,2.08213
2018-08-02,2.08019
2018-08-03,2.07931
2018-08-06,2.08256
2018-08-07,2.07113
2018-08-08,2.06344
2018-08-09,2.06731
2018-08-10,2.06675
2018-08-13,2.06269
2018-08-14,2.0635
2018-08-15,2.06
2018-08-16,2.07738
2018-08-17,2.06938
2018-08-20,2.067
2018-08-21,2.06588
2018-08-22,2.066
2018-08-23,2.06475
2018-08-24,2.07275
2018-08-27,.
2018-08-28,2.07488
2018-08-29,2.07588
2018-08-30,2.10375
2018-08-31,2.11375
2018-09-03,2.1095
2018-09-04,2.12031
2018-09-05,2.1205
2018-09-06,2.13256
2018-09-07,2.131
2018-09-10,2.13894
2018-09-11,2.14794
2018-09-12,2.13444
2018-09-13,2.15844
2018-09-14,2.16469
2018-09-17,2.16813
2018-09-18,2.16525
2018-09-19,2.18244
2018-09-20,2.21219
2018-09-21,2.21581
2018-09-24,2.21819
2018-09-25,2.23006
2018-09-26,2.24219
2018-09-27,2.256
2018-09-28,2.26056
2018-10-01,2.26513
2018-10-02,2.27394
2018-10-03,2.27925
2018-10-04,2.28063
2018-10-05,2.27669
2018-10-08,2.28406
2018-10-09,2.28713
2018-10-10,2.28319
2018-10-11,2.2795
2018-10-12,2.27975
2018-10-15,2.2895
2018-10-16,2.28713
2018-10-17,2.282
2018-10-18,2.27963
2018-10-19,2.28188
2018-10-22,2.2865
2018-10-23,2.28138
2018-10-24,2.29406
2018-10-25,2.29494
2018-10-26,2.29669
2018-10-29,2.302
2018-10-30,2.29938
2018-10-31,2.30688
2018-11-01,2.31356
2018-11-02,2.31788
2018-11-05,2.316
2018-11-06,2.31688
2018-11-07,2.31531
2018-11-08,2.31844
2018-11-09,2.31438
2018-11-12,2.30663
2018-11-13,2.3065
2018-11-14,2.31038
2018-11-15,2.3025
2018-11-16,2.30088
2018-11-19,2.30025
2018-11-20,2.3055
2018-11-21,2.31513
2018-11-22,2.31488
2018-11-23,2.32188
2018-11-26,2.33675
2018-11-27,2.34931
2018-11-28,2.34463
2018-11-29,2.34925
2018-11-30,2.34694
2018-12-03,2.37888
2018-12-04,2.3795
2018-12-05,2.38325
2018-12-06,2.38694
2018-12-07,2.40019
2018-12-10,2.4205
2018-12-11,2.43238
2018-12-12,2.44013
2018-12-13,2.45513
2018-12-14,2.455
2018-12-17,2.46963
2018-12-18,2.47013
2018-12-19,2.47938
2018-12-20,2.50375
2018-12-21,2.50625
2018-12-24,2.50563
2018-12-25,.
2018-12-26,.
2018-12-27,2.52238
2018-12-28,2.51988
2018-12-31,2.50269
2019-01-01,.
2019-01-02,2.50713
2019-01-03,2.51275
2019-01-04,2.52056
2019-01-07,2.51113
2019-01-08,2.5155
2019-01-09,2.51875
2019-01-10,2.51419
2019-01-11,2.50894
2019-01-14,2.51006
2019-01-15,2.5075
2019-01-16,2.51325
2019-01-17,2.503
2019-01-18,2.506
2019-01-21,2.51225
2019-01-22,2.519
2019-01-23,2.51
2019-01-24,2.50188
2019-01-25,2.5
2019-01-28,2.50175
2019-01-29,2.49888
2019-01-30,2.50913
2019-01-31,2.51375
2019-02-01,2.514
2019-02-04,2.51313
2019-02-05,2.51225
2019-02-06,2.51263
2019-02-07,2.51688
2019-02-08,2.50413
2019-02-11,2.49788
2019-02-12,2.49375
2019-02-13,2.48875
2019-02-14,2.48138
2019-02-15,2.48038
2019-02-18,2.48475
2019-02-19,2.48225
2019-02-20,2.48113
2019-02-21,2.48988
2019-02-22,2.48438
2019-02-25,2.47913
2019-02-26,2.493
2019-02-27,2.48925
2019-02-28,2.49038
2019-03-01,2.48188
2019-03-04,2.483
2019-03-05,2.48088
2019-03-06,2.49175
2019-03-07,2.49275
2019-03-08,2.4915
2019-03-11,2.49888
2019-03-12,2.48863
2019-03-13,2.48375
2019-03-14,2.48175
2019-03-15,2.48175
2019-03-18,2.48775
2019-03-19,2.48675
2019-03-20,2.49063
2019-03-21,2.4855
2019-03-22,2.49888
2019-03-25,2.48975
2019-03-26,2.4955
2019-03-27,2.49863
2019-03-28,2.5015
2019-03-29,2.4945
2019-04-01,2.49338
2019-04-02,2.47938
2019-04-03,2.47713
2019-04-04,2.4735
2019-04-05,2.47163
2019-04-08,2.48125
2019-04-09,2.484
2019-04-10,2.482
2019-04-11,2.47263
2019-04-12,2.47738
2019-04-15,2.47388
2019-04-16,2.47975
2019-04-17,2.48738
2019-04-18,2.48088
2019-04-19,.
2019-04-22,.
2019-04-23,2.47663
2019-04-24,2.48338
2019-04-25,2.4785
2019-04-26,2.48313
2019-04-29,2.48588
2019-04-30,2.4805
2019-05-01,2.48325
2019-05-02,2.46713
2019-05-03,2.46663
2019-05-06,.
2019-05-07,2.46275
2019-05-08,2.45138
2019-05-09,2.45338
2019-05-10,2.449
2019-05-13,2.43963
2019-05-14,2.43763
2019-05-15,2.43238
2019-05-16,2.44063
2019-05-17,2.44188
2019-05-20,2.436
2019-05-21,2.42963
2019-05-22,2.437
2019-05-23,2.42975
2019-05-24,2.42813
2019-05-27,.
2019-05-28,2.42938
2019-05-29,2.4385
2019-05-30,2.44
2019-05-31,2.4305
2019-06-03,2.42988
2019-06-04,2.42088
2019-06-05,2.4185
2019-06-06,2.41163
2019-06-07,2.41213
2019-06-10,2.41338
2019-06-11,2.41063
2019-06-12,2.40113
2019-06-13,2.39425
2019-06-14,2.38175
2019-06-17,2.39025
2019-06-18,2.38288
2019-06-19,2.38338
2019-06-20,2.40363
2019-06-21,2.40438
2019-06-24,2.40175
2019-06-25,2.40413
2019-06-26,2.40238
2019-06-27,2.40238
2019-06-28,2.398
2019-07-01,2.38775
2019-07-02,2.3795
2019-07-03,2.36
2019-07-04,2.36413
2019-07-05,2.3665
2019-07-08,2.37938
2019-07-09,2.36863
2019-07-10,2.36913
2019-07-11,2.325
2019-07-12,2.332
2019-07-15,2.31413
2019-07-16,2.30038
2019-07-17,2.29788
2019-07-18,2.2715
2019-07-19,2.26113
2019-07-22,2.26913
2019-07-23,2.266
2019-07-24,2.26175
2019-07-25,2.24113
2019-07-26,2.237
2019-07-29,2.23438
2019-07-30,2.22975
2019-07-31,2.22425
2019-08-01,2.24413
2019-08-02,2.2285
2019-08-05,2.223
2019-08-06,2.21275
2019-08-07,2.21125
2019-08-08,2.20088
2019-08-09,2.19425
2019-08-12,2.19525
2019-08-13,2.19513
2019-08-14,2.19738
2019-08-15,2.182
2019-08-16,2.17213
2019-08-19,2.16863
2019-08-20,2.17
2019-08-21,2.16663
2019-08-22,2.14525
2019-08-23,2.1395
2019-08-26,.
2019-08-27,2.11588
2019-08-28,2.112
2019-08-29,2.10025
2019-08-30,2.089
2019-09-02,2.08188
2019-09-03,2.06688
2019-09-04,2.05725
2019-09-05,2.04213
2019-09-06,2.049
2019-09-09,2.0495
2019-09-10,2.03863
2019-09-11,2.03588
2019-09-12,2.0275
2019-09-13,2.02475
2019-09-16,2.04088
