timestamp,best_bid,best_ask,mid,mark_price,spread,inventory,cash,mtm_equity
2026-06-07 04:55:00+00:00,0.13,0.26,0.195,0.195,0.13,0.0,0.0,0.0
2026-06-07 05:00:00+00:00,0.13,0.25,0.19,0.19,0.12,0.0,0.0,0.0
2026-06-07 05:05:00+00:00,0.13,0.24,0.185,0.185,0.10999999999999999,0.0,0.0,0.0
2026-06-07 05:10:00+00:00,0.15,0.25,0.2,0.2,0.1,0.0,0.0,0.0
2026-06-07 05:15:00+00:00,0.12,0.17,0.14500000000000002,0.14500000000000002,0.05000000000000002,0.0,0.0,0.0
2026-06-07 05:20:00+00:00,0.12,0.17,0.14500000000000002,0.14500000000000002,0.05000000000000002,-10.0,1.2,-0.2500000000000002
2026-06-07 05:25:00+00:00,0.14,0.17,0.15500000000000003,0.15500000000000003,0.03,-10.0,1.2,-0.3500000000000003
2026-06-07 05:30:00+00:00,0.15,0.17,0.16,0.16,0.020000000000000018,-10.0,1.2,-0.40000000000000013
2026-06-07 05:35:00+00:00,0.16,0.17,0.165,0.165,0.010000000000000009,-10.0,1.2,-0.4500000000000002
2026-06-07 05:40:00+00:00,0.16,0.17,0.165,0.165,0.010000000000000009,-10.0,1.2,-0.4500000000000002
2026-06-07 05:45:00+00:00,0.15,0.17,0.16,0.16,0.020000000000000018,-10.0,1.2,-0.40000000000000013
2026-06-07 05:50:00+00:00,0.2,0.26,0.23,0.23,0.06,0.0,-1.1000000000000003,-1.1000000000000003
2026-06-07 05:55:00+00:00,0.2,0.28,0.24000000000000002,0.24000000000000002,0.08000000000000002,0.0,-1.1000000000000003,-1.1000000000000003
2026-06-07 06:00:00+00:00,0.21,0.27,0.24,0.24,0.060000000000000026,0.0,-1.1000000000000003,-1.1000000000000003
2026-06-07 06:05:00+00:00,0.22,0.28,0.25,0.25,0.060000000000000026,10.0,-4.300000000000001,-1.8000000000000007
2026-06-07 06:10:00+00:00,0.24,0.29,0.265,0.265,0.04999999999999999,10.0,-4.300000000000001,-1.6500000000000004
2026-06-07 06:15:00+00:00,0.25,0.3,0.275,0.275,0.04999999999999999,10.0,-4.300000000000001,-1.5500000000000007
2026-06-07 06:20:00+00:00,0.25,0.3,0.275,0.275,0.04999999999999999,10.0,-4.300000000000001,-1.5500000000000007
2026-06-07 06:25:00+00:00,0.26,0.3,0.28,0.28,0.03999999999999998,10.0,-4.300000000000001,-1.5000000000000004
2026-06-07 06:30:00+00:00,0.26,0.31,0.28500000000000003,0.28500000000000003,0.04999999999999999,10.0,-4.300000000000001,-1.4500000000000002
2026-06-07 06:35:00+00:00,0.27,0.31,0.29000000000000004,0.29000000000000004,0.03999999999999998,10.0,-4.300000000000001,-1.4000000000000004
2026-06-07 06:40:00+00:00,0.26,0.3,0.28,0.28,0.03999999999999998,10.0,-4.300000000000001,-1.5000000000000004
2026-06-07 06:45:00+00:00,0.28,0.31,0.29500000000000004,0.29500000000000004,0.02999999999999997,10.0,-4.300000000000001,-1.3500000000000005
2026-06-07 06:50:00+00:00,0.26,0.31,0.28500000000000003,0.28500000000000003,0.04999999999999999,10.0,-4.300000000000001,-1.4500000000000002
2026-06-07 06:55:00+00:00,0.26,0.3,0.28,0.28,0.03999999999999998,10.0,-4.300000000000001,-1.5000000000000004
2026-06-07 07:00:00+00:00,0.24,0.31,0.275,0.275,0.07,10.0,-4.300000000000001,-1.5500000000000007
2026-06-07 07:05:00+00:00,0.28,0.31,0.29500000000000004,0.29500000000000004,0.02999999999999997,10.0,-4.300000000000001,-1.3500000000000005
2026-06-07 07:10:00+00:00,0.3,0.31,0.305,0.305,0.010000000000000009,10.0,-4.300000000000001,-1.2500000000000009
2026-06-07 07:15:00+00:00,0.3,0.31,0.305,0.305,0.010000000000000009,10.0,-4.300000000000001,-1.2500000000000009
2026-06-07 07:20:00+00:00,0.3,0.31,0.305,0.305,0.010000000000000009,10.0,-4.300000000000001,-1.2500000000000009
2026-06-07 07:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 07:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 07:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 07:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 07:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 07:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 07:55:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:00:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:05:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:10:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:15:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:20:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 08:55:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:00:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:05:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:10:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:15:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:20:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 09:55:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:00:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:05:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:10:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:15:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:20:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 10:55:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:00:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:05:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:10:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:15:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:20:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 11:55:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:00:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:05:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:10:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:15:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:20:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 12:55:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:00:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:05:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:10:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:15:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:20:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 13:55:00+00:00,0.3,0.31,0.305,0.305,0.010000000000000009,10.0,-4.300000000000001,-1.2500000000000009
2026-06-07 14:00:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:05:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:10:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:15:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:20:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 14:55:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:00:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:05:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:10:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:15:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:20:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:25:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:30:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:35:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:40:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:45:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:50:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 15:55:00+00:00,0.3,0.32,0.31,0.31,0.020000000000000018,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 16:00:00+00:00,0.3,0.31,0.305,0.305,0.010000000000000009,10.0,-4.300000000000001,-1.2500000000000009
2026-06-07 16:05:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 16:10:00+00:00,0.3,0.35,0.32499999999999996,0.32499999999999996,0.04999999999999999,10.0,-4.300000000000001,-1.0500000000000012
2026-06-07 16:15:00+00:00,0.3,0.34,0.32,0.32,0.040000000000000036,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 16:20:00+00:00,0.3,0.34,0.32,0.32,0.040000000000000036,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 16:25:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 16:30:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 16:35:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 16:40:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 16:45:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 16:50:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 16:55:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 17:00:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 17:05:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 17:10:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 17:15:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 17:20:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 17:25:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 17:30:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 17:35:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 17:40:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 17:45:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 17:50:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 17:55:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 18:00:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 18:05:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 18:10:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 18:15:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,10.0,-4.300000000000001,-1.0000000000000004
2026-06-07 18:20:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 18:25:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 18:30:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
