timestamp,best_bid,best_ask,mid,mark_price,spread,inventory,cash,mtm_equity
2026-06-07 18:35:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 18:40:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 18:45:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 18:50:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 18:55:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 19:00:00+00:00,0.26,0.33,0.29500000000000004,0.29500000000000004,0.07,10.0,-4.300000000000001,-1.3500000000000005
2026-06-07 19:05:00+00:00,0.26,0.33,0.29500000000000004,0.29500000000000004,0.07,10.0,-4.300000000000001,-1.3500000000000005
2026-06-07 19:10:00+00:00,0.27,0.33,0.30000000000000004,0.30000000000000004,0.06,10.0,-4.300000000000001,-1.3000000000000003
2026-06-07 19:15:00+00:00,0.27,0.33,0.30000000000000004,0.30000000000000004,0.06,10.0,-4.300000000000001,-1.3000000000000003
2026-06-07 19:20:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 19:25:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 19:30:00+00:00,0.27,0.33,0.30000000000000004,0.30000000000000004,0.06,10.0,-4.300000000000001,-1.3000000000000003
2026-06-07 19:35:00+00:00,0.27,0.33,0.30000000000000004,0.30000000000000004,0.06,10.0,-4.300000000000001,-1.3000000000000003
2026-06-07 19:40:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 19:45:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 19:50:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 19:55:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 20:00:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 20:05:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 20:10:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 20:15:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 20:20:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 20:25:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 20:30:00+00:00,0.28,0.33,0.30500000000000005,0.30500000000000005,0.04999999999999999,10.0,-4.300000000000001,-1.25
2026-06-07 20:35:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 20:40:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 20:45:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 20:50:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 20:55:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 21:00:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 21:05:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 21:10:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 21:15:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 21:20:00+00:00,0.29,0.34,0.315,0.315,0.050000000000000044,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 21:25:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 21:30:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 21:35:00+00:00,0.28,0.34,0.31000000000000005,0.31000000000000005,0.06,10.0,-4.300000000000001,-1.2000000000000002
2026-06-07 21:40:00+00:00,0.29,0.34,0.315,0.315,0.050000000000000044,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 21:45:00+00:00,0.3,0.34,0.32,0.32,0.040000000000000036,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 21:50:00+00:00,0.28,0.34,0.31000000000000005,0.31000000000000005,0.06,10.0,-4.300000000000001,-1.2000000000000002
2026-06-07 21:55:00+00:00,0.3,0.34,0.32,0.32,0.040000000000000036,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 22:00:00+00:00,0.28,0.33,0.30500000000000005,0.30500000000000005,0.04999999999999999,10.0,-4.300000000000001,-1.25
2026-06-07 22:05:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 22:10:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 22:15:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-07 22:20:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 22:25:00+00:00,0.29,0.33,0.31,0.31,0.040000000000000036,10.0,-4.300000000000001,-1.2000000000000006
2026-06-07 22:30:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 22:35:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 22:40:00+00:00,0.28,0.33,0.30500000000000005,0.30500000000000005,0.04999999999999999,10.0,-4.300000000000001,-1.25
2026-06-07 22:45:00+00:00,0.28,0.33,0.30500000000000005,0.30500000000000005,0.04999999999999999,10.0,-4.300000000000001,-1.25
2026-06-07 22:50:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 22:55:00+00:00,0.27,0.33,0.30000000000000004,0.30000000000000004,0.06,10.0,-4.300000000000001,-1.3000000000000003
2026-06-07 23:00:00+00:00,0.28,0.37,0.325,0.325,0.08999999999999997,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 23:05:00+00:00,0.28,0.37,0.325,0.325,0.08999999999999997,10.0,-4.300000000000001,-1.0500000000000007
2026-06-07 23:10:00+00:00,0.29,0.37,0.32999999999999996,0.32999999999999996,0.08000000000000002,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 23:15:00+00:00,0.3,0.36,0.32999999999999996,0.32999999999999996,0.06,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 23:20:00+00:00,0.3,0.36,0.32999999999999996,0.32999999999999996,0.06,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 23:25:00+00:00,0.32,0.36,0.33999999999999997,0.33999999999999997,0.03999999999999998,10.0,-4.300000000000001,-0.9000000000000012
2026-06-07 23:30:00+00:00,0.3,0.36,0.32999999999999996,0.32999999999999996,0.06,10.0,-4.300000000000001,-1.0000000000000009
2026-06-07 23:35:00+00:00,0.28,0.35,0.315,0.315,0.06999999999999995,10.0,-4.300000000000001,-1.1500000000000008
2026-06-07 23:40:00+00:00,0.29,0.36,0.32499999999999996,0.32499999999999996,0.07,10.0,-4.300000000000001,-1.0500000000000012
2026-06-07 23:45:00+00:00,0.3,0.37,0.33499999999999996,0.33499999999999996,0.07,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 23:50:00+00:00,0.3,0.37,0.33499999999999996,0.33499999999999996,0.07,10.0,-4.300000000000001,-0.9500000000000011
2026-06-07 23:55:00+00:00,0.31,0.37,0.33999999999999997,0.33999999999999997,0.06,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 00:00:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-08 00:05:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-08 00:10:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-08 00:15:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-08 00:20:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-08 00:25:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 00:30:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 00:35:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 00:40:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 00:45:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 00:50:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 00:55:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 01:00:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 01:05:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 01:10:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 01:15:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 01:20:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 01:25:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,10.0,-4.300000000000001,-1.0000000000000009
2026-06-08 01:30:00+00:00,0.31,0.32,0.315,0.315,0.010000000000000009,10.0,-4.300000000000001,-1.1500000000000008
2026-06-08 01:35:00+00:00,0.31,0.32,0.315,0.315,0.010000000000000009,10.0,-4.300000000000001,-1.1500000000000008
2026-06-08 01:40:00+00:00,0.31,0.32,0.315,0.315,0.010000000000000009,10.0,-4.300000000000001,-1.1500000000000008
2026-06-08 01:45:00+00:00,0.31,0.32,0.315,0.315,0.010000000000000009,10.0,-4.300000000000001,-1.1500000000000008
2026-06-08 01:50:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-08 01:55:00+00:00,0.31,0.33,0.32,0.32,0.020000000000000018,10.0,-4.300000000000001,-1.1000000000000005
2026-06-08 02:00:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 02:05:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 02:10:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 02:15:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 02:20:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 02:25:00+00:00,0.32,0.33,0.325,0.325,0.010000000000000009,10.0,-4.300000000000001,-1.0500000000000007
2026-06-08 02:30:00+00:00,0.32,0.35,0.33499999999999996,0.33499999999999996,0.02999999999999997,10.0,-4.300000000000001,-0.9500000000000011
2026-06-08 02:35:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 02:40:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 02:45:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 02:50:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 02:55:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 03:00:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 03:05:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 03:10:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 03:15:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 03:20:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 03:25:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 03:30:00+00:00,0.33,0.35,0.33999999999999997,0.33999999999999997,0.019999999999999962,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 03:35:00+00:00,0.33,0.37,0.35,0.35,0.03999999999999998,10.0,-4.300000000000001,-0.8000000000000007
2026-06-08 03:40:00+00:00,0.33,0.39,0.36,0.36,0.06,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 03:45:00+00:00,0.33,0.39,0.36,0.36,0.06,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 03:50:00+00:00,0.34,0.38,0.36,0.36,0.03999999999999998,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 03:55:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 04:00:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 04:05:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 04:10:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 04:15:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 04:20:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 04:25:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 04:30:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 04:35:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 04:40:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 04:45:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 04:50:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 04:55:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 05:00:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 05:05:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,10.0,-4.300000000000001,-0.7000000000000011
2026-06-08 05:10:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 05:15:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 05:20:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 05:25:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 05:30:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 05:35:00+00:00,0.35,0.38,0.365,0.365,0.030000000000000027,10.0,-4.300000000000001,-0.6500000000000008
2026-06-08 05:40:00+00:00,0.31,0.37,0.33999999999999997,0.33999999999999997,0.06,10.0,-4.300000000000001,-0.9000000000000012
2026-06-08 05:45:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 05:50:00+00:00,0.3,0.35,0.32499999999999996,0.32499999999999996,0.04999999999999999,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 05:55:00+00:00,0.32,0.36,0.33999999999999997,0.33999999999999997,0.03999999999999998,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:00:00+00:00,0.35,0.37,0.36,0.36,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:05:00+00:00,0.37,0.38,0.375,0.375,0.010000000000000009,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:10:00+00:00,0.36,0.38,0.37,0.37,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:15:00+00:00,0.36,0.37,0.365,0.365,0.010000000000000009,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:20:00+00:00,0.36,0.38,0.37,0.37,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:25:00+00:00,0.36,0.38,0.37,0.37,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:30:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:35:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:40:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:45:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:50:00+00:00,0.36,0.39,0.375,0.375,0.030000000000000027,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 06:55:00+00:00,0.36,0.39,0.375,0.375,0.030000000000000027,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:00:00+00:00,0.37,0.4,0.385,0.385,0.030000000000000027,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:05:00+00:00,0.37,0.4,0.385,0.385,0.030000000000000027,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:10:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:15:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:20:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:25:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:30:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:35:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:40:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
