timestamp,best_bid,best_ask,mid,mark_price,spread,inventory,cash,mtm_equity
2026-06-08 07:45:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:50:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 07:55:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:00:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:05:00+00:00,0.38,0.4,0.39,0.39,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:10:00+00:00,0.38,0.4,0.39,0.39,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:15:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:20:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:25:00+00:00,0.37,0.4,0.385,0.385,0.030000000000000027,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:30:00+00:00,0.37,0.4,0.385,0.385,0.030000000000000027,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:35:00+00:00,0.37,0.39,0.38,0.38,0.020000000000000018,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:40:00+00:00,0.31,0.36,0.33499999999999996,0.33499999999999996,0.04999999999999999,0.0,-1.3000000000000007,-1.3000000000000007
2026-06-08 08:45:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 08:50:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 08:55:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:00:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:05:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:10:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:15:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:20:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:25:00+00:00,0.31,0.35,0.32999999999999996,0.32999999999999996,0.03999999999999998,-10.0,1.7999999999999994,-1.5000000000000004
2026-06-08 09:30:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:35:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:40:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:45:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:50:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 09:55:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 10:00:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 10:05:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 10:10:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 10:15:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 10:20:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 10:25:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,-10.0,1.7999999999999994,-1.3500000000000005
2026-06-08 10:30:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,-10.0,1.7999999999999994,-1.3500000000000005
2026-06-08 10:35:00+00:00,0.31,0.34,0.325,0.325,0.030000000000000027,-10.0,1.7999999999999994,-1.4500000000000006
2026-06-08 10:40:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,-10.0,1.7999999999999994,-1.3500000000000005
2026-06-08 10:45:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,-10.0,1.7999999999999994,-1.3500000000000005
2026-06-08 10:50:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,-10.0,1.7999999999999994,-1.3500000000000005
2026-06-08 10:55:00+00:00,0.3,0.33,0.315,0.315,0.030000000000000027,-10.0,1.7999999999999994,-1.3500000000000005
2026-06-08 11:00:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:05:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:10:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:15:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:20:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:25:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:30:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:35:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:40:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:45:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:50:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 11:55:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 12:00:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 12:05:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 12:10:00+00:00,0.32,0.34,0.33,0.33,0.020000000000000018,-10.0,1.7999999999999994,-1.5000000000000009
2026-06-08 12:15:00+00:00,0.36,0.4,0.38,0.38,0.040000000000000036,-10.0,1.7999999999999994,-2.0000000000000004
2026-06-08 12:20:00+00:00,0.37,0.42,0.395,0.395,0.04999999999999999,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 12:25:00+00:00,0.38,0.42,0.4,0.4,0.03999999999999998,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 12:30:00+00:00,0.36,0.4,0.38,0.38,0.040000000000000036,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 12:35:00+00:00,0.37,0.41,0.39,0.39,0.03999999999999998,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 12:40:00+00:00,0.36,0.41,0.385,0.385,0.04999999999999999,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 12:45:00+00:00,0.39,0.43,0.41000000000000003,0.41000000000000003,0.03999999999999998,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 12:50:00+00:00,0.39,0.43,0.41000000000000003,0.41000000000000003,0.03999999999999998,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 12:55:00+00:00,0.38,0.42,0.4,0.4,0.03999999999999998,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:00:00+00:00,0.38,0.42,0.4,0.4,0.03999999999999998,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:05:00+00:00,0.38,0.42,0.4,0.4,0.03999999999999998,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:10:00+00:00,0.39,0.43,0.41000000000000003,0.41000000000000003,0.03999999999999998,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:15:00+00:00,0.36,0.43,0.395,0.395,0.07,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:20:00+00:00,0.37,0.43,0.4,0.4,0.06,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:25:00+00:00,0.4,0.43,0.41500000000000004,0.41500000000000004,0.02999999999999997,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:30:00+00:00,0.42,0.43,0.425,0.425,0.010000000000000009,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:35:00+00:00,0.42,0.43,0.425,0.425,0.010000000000000009,0.0,-2.400000000000001,-2.400000000000001
2026-06-08 13:40:00+00:00,0.46,0.49,0.475,0.475,0.02999999999999997,10.0,-7.300000000000001,-2.5500000000000007
2026-06-08 13:45:00+00:00,0.45,0.48,0.46499999999999997,0.46499999999999997,0.02999999999999997,10.0,-7.300000000000001,-2.6500000000000012
2026-06-08 13:50:00+00:00,0.45,0.46,0.455,0.455,0.010000000000000009,10.0,-7.300000000000001,-2.750000000000001
2026-06-08 13:55:00+00:00,0.45,0.46,0.455,0.455,0.010000000000000009,10.0,-7.300000000000001,-2.750000000000001
2026-06-08 14:00:00+00:00,0.42,0.45,0.435,0.435,0.030000000000000027,10.0,-7.300000000000001,-2.950000000000001
2026-06-08 14:05:00+00:00,0.43,0.44,0.435,0.435,0.010000000000000009,10.0,-7.300000000000001,-2.950000000000001
2026-06-08 14:10:00+00:00,0.43,0.44,0.435,0.435,0.010000000000000009,10.0,-7.300000000000001,-2.950000000000001
2026-06-08 14:15:00+00:00,0.43,0.45,0.44,0.44,0.020000000000000018,10.0,-7.300000000000001,-2.9000000000000004
2026-06-08 14:20:00+00:00,0.43,0.45,0.44,0.44,0.020000000000000018,10.0,-7.300000000000001,-2.9000000000000004
2026-06-08 14:25:00+00:00,0.43,0.45,0.44,0.44,0.020000000000000018,10.0,-7.300000000000001,-2.9000000000000004
2026-06-08 14:30:00+00:00,0.43,0.45,0.44,0.44,0.020000000000000018,10.0,-7.300000000000001,-2.9000000000000004
2026-06-08 14:35:00+00:00,0.44,0.45,0.445,0.445,0.010000000000000009,10.0,-7.300000000000001,-2.8500000000000005
2026-06-08 14:40:00+00:00,0.44,0.45,0.445,0.445,0.010000000000000009,10.0,-7.300000000000001,-2.8500000000000005
2026-06-08 14:45:00+00:00,0.45,0.47,0.45999999999999996,0.45999999999999996,0.019999999999999962,10.0,-7.300000000000001,-2.700000000000001
2026-06-08 14:50:00+00:00,0.44,0.5,0.47,0.47,0.06,10.0,-7.300000000000001,-2.6000000000000014
2026-06-08 14:55:00+00:00,0.45,0.48,0.46499999999999997,0.46499999999999997,0.02999999999999997,10.0,-7.300000000000001,-2.6500000000000012
2026-06-08 15:00:00+00:00,0.45,0.49,0.47,0.47,0.03999999999999998,10.0,-7.300000000000001,-2.6000000000000014
2026-06-08 15:05:00+00:00,0.47,0.5,0.485,0.485,0.030000000000000027,10.0,-7.300000000000001,-2.450000000000001
2026-06-08 15:10:00+00:00,0.48,0.5,0.49,0.49,0.020000000000000018,10.0,-7.300000000000001,-2.4000000000000004
2026-06-08 15:15:00+00:00,0.48,0.51,0.495,0.495,0.030000000000000027,10.0,-7.300000000000001,-2.3500000000000005
2026-06-08 15:20:00+00:00,0.49,0.5,0.495,0.495,0.010000000000000009,10.0,-7.300000000000001,-2.3500000000000005
2026-06-08 15:25:00+00:00,0.49,0.52,0.505,0.505,0.030000000000000027,10.0,-7.300000000000001,-2.250000000000001
2026-06-08 15:30:00+00:00,0.45,0.46,0.455,0.455,0.010000000000000009,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 15:35:00+00:00,0.46,0.48,0.47,0.47,0.019999999999999962,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 15:40:00+00:00,0.47,0.48,0.475,0.475,0.010000000000000009,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 15:45:00+00:00,0.44,0.46,0.45,0.45,0.020000000000000018,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 15:50:00+00:00,0.44,0.45,0.445,0.445,0.010000000000000009,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 15:55:00+00:00,0.44,0.46,0.45,0.45,0.020000000000000018,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 16:00:00+00:00,0.42,0.46,0.44,0.44,0.040000000000000036,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 16:05:00+00:00,0.43,0.46,0.445,0.445,0.030000000000000027,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 16:10:00+00:00,0.43,0.46,0.445,0.445,0.030000000000000027,0.0,-2.9000000000000004,-2.9000000000000004
2026-06-08 16:15:00+00:00,0.37,0.43,0.4,0.4,0.06,-10.0,0.7999999999999998,-3.2
2026-06-08 16:20:00+00:00,0.37,0.42,0.395,0.395,0.04999999999999999,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 16:25:00+00:00,0.37,0.42,0.395,0.395,0.04999999999999999,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 16:30:00+00:00,0.38,0.41,0.395,0.395,0.02999999999999997,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 16:35:00+00:00,0.38,0.4,0.39,0.39,0.020000000000000018,-10.0,0.7999999999999998,-3.1000000000000005
2026-06-08 16:40:00+00:00,0.38,0.4,0.39,0.39,0.020000000000000018,-10.0,0.7999999999999998,-3.1000000000000005
2026-06-08 16:45:00+00:00,0.38,0.4,0.39,0.39,0.020000000000000018,-10.0,0.7999999999999998,-3.1000000000000005
2026-06-08 16:50:00+00:00,0.38,0.4,0.39,0.39,0.020000000000000018,-10.0,0.7999999999999998,-3.1000000000000005
2026-06-08 16:55:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 17:00:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 17:05:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 17:10:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 17:15:00+00:00,0.39,0.41,0.4,0.4,0.019999999999999962,-10.0,0.7999999999999998,-3.2
2026-06-08 17:20:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 17:25:00+00:00,0.4,0.42,0.41000000000000003,0.41000000000000003,0.019999999999999962,-10.0,0.7999999999999998,-3.3000000000000007
2026-06-08 17:30:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 17:35:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 17:40:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 17:45:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 17:50:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 17:55:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:00:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:05:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:10:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:15:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:20:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:25:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:30:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:35:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:40:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:45:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 18:50:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 18:55:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 19:00:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 19:05:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 19:10:00+00:00,0.39,0.4,0.395,0.395,0.010000000000000009,-10.0,0.7999999999999998,-3.1500000000000004
2026-06-08 19:15:00+00:00,0.38,0.39,0.385,0.385,0.010000000000000009,-10.0,0.7999999999999998,-3.0500000000000003
2026-06-08 19:20:00+00:00,0.38,0.39,0.385,0.385,0.010000000000000009,-10.0,0.7999999999999998,-3.0500000000000003
2026-06-08 19:25:00+00:00,0.38,0.39,0.385,0.385,0.010000000000000009,-10.0,0.7999999999999998,-3.0500000000000003
2026-06-08 19:30:00+00:00,0.38,0.39,0.385,0.385,0.010000000000000009,-10.0,0.7999999999999998,-3.0500000000000003
2026-06-08 19:35:00+00:00,0.38,0.39,0.385,0.385,0.010000000000000009,-10.0,0.7999999999999998,-3.0500000000000003
2026-06-08 19:40:00+00:00,0.38,0.39,0.385,0.385,0.010000000000000009,-10.0,0.7999999999999998,-3.0500000000000003
2026-06-08 19:45:00+00:00,0.38,0.39,0.385,0.385,0.010000000000000009,-10.0,0.7999999999999998,-3.0500000000000003
2026-06-08 19:50:00+00:00,0.38,0.39,0.385,0.385,0.010000000000000009,-10.0,0.7999999999999998,-3.0500000000000003
2026-06-08 19:55:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:00:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:05:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:10:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:15:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:20:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:25:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:30:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:35:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:40:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:45:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:50:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 20:55:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 21:00:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 21:05:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 21:10:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 21:15:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 21:20:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
2026-06-08 21:25:00+00:00,0.4,0.41,0.405,0.405,0.009999999999999953,-10.0,0.7999999999999998,-3.250000000000001
